                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.92255,                 4.6033,                 1.1315,                0.62979,                    0.1,                0.10329,                0.06937,                 1.6387,                 5.6296,                 1.6599,             0.00036446,             0.00036446,             0.00036446
                      2,                0.93826,                 3.9549,                 1.1393,                0.10684,                0.13333,                0.05157,                0.02581,                 2.0131,                 5.0482,                 1.7824,             0.00072024,             0.00072024,             0.00072024
                      3,                 1.0237,                  3.497,                 1.1795,                0.79644,                0.13333,                 0.0645,                0.03369,                  2.016,                 5.8691,                   2.08,              0.0010614,              0.0010614,              0.0010614
                      4,                 1.0523,                 2.8993,                 1.2178,                 0.4508,                0.08889,                0.06712,                0.03997,                 1.9658,                 4.3232,                 2.0346,               0.001045,               0.001045,               0.001045
                      5,                 1.0459,                 2.8338,                 1.1846,                0.81798,                0.11111,                0.09473,                0.05947,                 2.0423,                 3.7924,                 1.9526,               0.001045,               0.001045,               0.001045
                      6,                 1.0245,                 2.4326,                 1.1492,                0.62746,                0.18435,                0.14296,                0.09371,                 2.0172,                 3.8093,                 1.9933,               0.001023,               0.001023,               0.001023
                      7,                0.94967,                 2.1833,                 1.1305,                0.84769,                0.13333,                0.16265,                0.12541,                 1.8338,                 3.9562,                 1.7107,               0.001001,               0.001001,               0.001001
                      8,                 0.8939,                 1.8581,                 1.0979,                0.58991,                0.18889,                0.15391,                0.10737,                 1.9262,                 3.3657,                 1.9133,             0.00097901,             0.00097901,             0.00097901
                      9,                0.87863,                 1.8881,                  1.101,                0.45786,                0.13333,                0.09477,                0.05088,                 1.9141,                 4.2867,                 1.8565,             0.00095702,             0.00095702,             0.00095702
                     10,                0.90816,                 1.8635,                  1.123,                0.79922,                0.13333,                0.12585,                0.07689,                 2.0449,                 3.5991,                 1.9968,             0.00093502,             0.00093502,             0.00093502
                     11,                0.85569,                 1.8063,                 1.0855,                 0.4696,                0.13333,                0.14946,                0.05658,                 2.0702,                 3.2671,                 1.9957,             0.00091302,             0.00091302,             0.00091302
                     12,                0.83097,                 1.7546,                 1.0852,                 0.8648,                0.13053,                0.15667,                0.08438,                 1.8872,                 2.9716,                  1.714,             0.00089102,             0.00089102,             0.00089102
                     13,                0.80674,                  1.627,                 1.0776,                0.83515,                0.13333,                  0.122,                0.07616,                 1.9078,                 3.0721,                 1.8315,             0.00086902,             0.00086902,             0.00086902
                     14,                 0.7945,                 1.6377,                 1.0675,                  0.536,                0.21111,                0.16181,                0.11099,                  1.823,                 3.2625,                 1.7488,             0.00084703,             0.00084703,             0.00084703
                     15,                0.77286,                 1.3957,                 1.0282,                0.79084,                0.18889,                0.19649,                0.14035,                 1.8676,                 3.3026,                  1.755,             0.00082503,             0.00082503,             0.00082503
                     16,                0.77659,                  1.514,                  1.035,                0.59662,                0.18889,                0.16505,                0.09743,                 1.8516,                 3.1694,                 1.7954,             0.00080303,             0.00080303,             0.00080303
                     17,                0.72942,                 1.3032,                 1.0283,                0.84257,                0.13333,                0.13957,                0.09973,                 1.6568,                  2.982,                 1.5825,             0.00078103,             0.00078103,             0.00078103
                     18,                0.72471,                 1.3309,                   1.02,                0.86033,                0.15556,                0.13209,                0.08879,                 1.9575,                 3.0326,                 1.8239,             0.00075904,             0.00075904,             0.00075904
                     19,                0.69671,                 1.2814,                 1.0223,                0.72656,                0.18889,                 0.2321,                0.15007,                 1.6495,                 3.2607,                 1.6688,             0.00073704,             0.00073704,             0.00073704
                     20,                0.65474,                 1.2566,                 0.9824,                0.89261,                0.11111,                0.13989,                0.09267,                 1.8241,                 3.2049,                  1.797,             0.00071504,             0.00071504,             0.00071504
                     21,                0.68383,                 1.3479,                 1.0029,                0.48142,                0.13333,                0.15135,                0.07401,                 1.9201,                 3.1858,                 1.8772,             0.00069304,             0.00069304,             0.00069304
                     22,                0.66486,                 1.2962,                 1.0159,                0.95123,                0.08889,                0.16505,                0.10078,                 1.7732,                 2.8042,                 1.8329,             0.00067104,             0.00067104,             0.00067104
                     23,                0.68008,                 1.2285,                 1.0048,                0.79005,                0.16667,                0.25032,                0.13918,                 1.6504,                 3.1283,                 1.6187,             0.00064905,             0.00064905,             0.00064905
                     24,                0.66654,                 1.2378,                0.98588,                 0.1548,                0.16667,                0.11183,                0.08045,                 1.6157,                 3.1416,                 1.6337,             0.00062705,             0.00062705,             0.00062705
                     25,                0.62056,                  1.125,                0.95984,                0.66878,                0.18889,                0.18209,                0.13645,                 1.6582,                  3.229,                 1.6623,             0.00060505,             0.00060505,             0.00060505
                     26,                0.60682,                  1.056,                0.96854,                0.49459,                0.24444,                0.15111,                0.11071,                 1.5697,                 3.1597,                 1.6191,             0.00058305,             0.00058305,             0.00058305
                     27,                0.61191,                 1.1903,                0.97409,                0.83117,                0.13333,                0.12164,                0.08668,                 1.6358,                  3.513,                 1.5428,             0.00056105,             0.00056105,             0.00056105
                     28,                 0.6667,                 1.2239,                 0.9863,                0.55859,                0.16667,                0.14751,                0.10712,                 1.6432,                 3.5459,                 1.5263,             0.00053906,             0.00053906,             0.00053906
                     29,                0.60744,                 1.0053,                0.96514,                0.82351,                0.11111,                0.12127,                0.08549,                 1.6936,                 3.3381,                 1.6317,             0.00051706,             0.00051706,             0.00051706
                     30,                0.58823,                0.99282,                0.96526,                0.88681,                0.13333,                0.15716,                0.10894,                 1.6419,                 2.9876,                 1.5703,             0.00049506,             0.00049506,             0.00049506
                     31,                0.57666,                0.99058,                0.95964,                0.79921,                0.14444,                0.15892,                0.10756,                 1.6654,                 3.3437,                 1.4579,             0.00047306,             0.00047306,             0.00047306
                     32,                0.56188,                 0.9388,                0.95629,                0.73672,                0.16667,                0.17131,                0.13996,                 1.8486,                 3.2008,                  1.705,             0.00045107,             0.00045107,             0.00045107
                     33,                0.56126,                0.88777,                0.94003,                0.67823,                0.18889,                0.17613,                0.13291,                 1.7543,                 3.2042,                 1.6361,             0.00042907,             0.00042907,             0.00042907
                     34,                0.56831,                0.95712,                 0.9462,                0.74112,                0.18889,                0.17516,                0.12738,                 1.7259,                 3.5624,                 1.6353,             0.00040707,             0.00040707,             0.00040707
                     35,                0.54535,                0.92243,                0.94529,                0.65551,                0.15864,                0.15957,                0.12723,                 1.6272,                 3.1942,                 1.6505,             0.00038507,             0.00038507,             0.00038507
                     36,                0.54552,                0.86597,                0.96677,                0.58065,                0.18889,                0.18358,                0.12546,                 1.7191,                 3.2541,                 1.6524,             0.00036307,             0.00036307,             0.00036307
                     37,                0.53539,                0.85783,                0.93382,                0.59241,                 0.1627,                0.16108,                0.13178,                 1.6562,                 3.1039,                 1.6458,             0.00034108,             0.00034108,             0.00034108
                     38,                0.54319,                0.86608,                0.94652,                 0.1762,                0.21111,                0.15364,                0.10445,                 1.6251,                 2.9995,                 1.5888,             0.00031908,             0.00031908,             0.00031908
                     39,                0.52544,                0.89103,                0.92304,                0.78986,                0.18889,                0.19787,                0.14872,                 1.5718,                 2.8684,                 1.5354,             0.00029708,             0.00029708,             0.00029708
                     40,                 0.5211,                0.84024,                0.93328,                  0.789,                0.18889,                0.19782,                0.14402,                 1.5742,                 2.9652,                 1.5167,             0.00027508,             0.00027508,             0.00027508
                     41,                0.43676,                0.80549,                 0.9054,                0.23578,                0.21111,                0.16188,                0.11281,                 1.7561,                 2.9831,                 1.6201,             0.00025309,             0.00025309,             0.00025309
                     42,                0.43884,                0.65369,                0.90193,                0.80134,                0.18716,                0.19988,                0.14914,                 1.5764,                 2.9139,                 1.5395,             0.00023109,             0.00023109,             0.00023109
                     43,                0.52318,                 0.7458,                0.91622,                 0.5879,                0.18889,                0.19533,                0.14781,                 1.4643,                 2.8376,                 1.4856,             0.00020909,             0.00020909,             0.00020909
                     44,                0.45439,                0.65652,                0.92593,                0.82852,                0.18889,                0.18963,                0.14289,                 1.4038,                 2.8495,                 1.3826,             0.00018709,             0.00018709,             0.00018709
                     45,                0.43676,                0.64216,                0.91385,                0.76843,                0.16667,                0.18549,                0.13668,                 1.4941,                 2.8149,                 1.4023,             0.00016509,             0.00016509,             0.00016509
                     46,                 0.4201,                0.68926,                0.90593,                0.79556,                0.16667,                0.18887,                0.13766,                 1.4999,                 2.9904,                 1.4468,              0.0001431,              0.0001431,              0.0001431
                     47,                0.40313,                0.59577,                 0.9021,                0.62392,                0.16667,                0.18397,                0.13887,                 1.5217,                 3.1289,                 1.6092,              0.0001211,              0.0001211,              0.0001211
                     48,                0.44019,                0.58047,                0.91985,                0.22018,                0.20498,                 0.1704,                0.11882,                 1.5056,                 3.1579,                 1.5039,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     49,                0.43467,                0.58349,                 0.9204,                 0.7952,                0.16667,                0.20013,                0.14259,                 1.5058,                 2.9556,                 1.5049,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     50,                0.39067,                0.53471,                0.88819,                0.80532,                0.16667,                0.20028,                 0.1447,                 1.4771,                 2.8536,                 1.5121,             5.5106e-05,             5.5106e-05,             5.5106e-05
